transaction_id,customer_id,transaction_type,amount,timestamp,user_id,merchant_category,location,device_type
TXN0001,CUST04,debit,3720.67,2026-02-04 02:52:00,U1008,food,Hyderabad,mobile
TXN0002,CUST18,debit,2972.94,2026-02-01 16:40:00,U1001,grocery,Pune,mobile
TXN0003,CUST17,debit,2828.16,2026-02-07 12:48:00,U1014,food,Bangalore,atm
TXN0004,CUST09,debit,3806.1,2026-02-03 03:35:00,U1014,shopping,Delhi,mobile
TXN0005,CUST07,credit,555.94,2026-02-05 15:44:00,U1004,shopping,Delhi,atm
TXN0006,CUST09,debit,3662.17,2026-02-07 10:25:00,U1004,transport,Mumbai,atm
TXN0007,CUST10,credit,2907.89,2026-02-02 02:59:00,U1002,salary,Pune,web
TXN0008,CUST03,debit,4339.09,2026-02-05 15:47:00,U1009,transport,Hyderabad,web
TXN0009,CUST06,credit,1808.59,2026-02-04 08:54:00,U1003,electronics,Hyderabad,mobile
TXN0010,CUST18,debit,858.84,2026-02-05 15:36:00,U1009,salary,Hyderabad,atm
TXN0011,CUST08,credit,4222.12,2026-02-01 23:16:00,U1008,refund,Mumbai,web
TXN0012,CUST13,credit,377.63,2026-02-07 18:52:00,U1011,food,Hyderabad,web
TXN0013,CUST13,credit,757.21,2026-02-02 22:07:00,U1008,salary,Chennai,atm
TXN0014,CUST09,credit,4494.22,2026-02-05 21:03:00,U1012,food,Pune,atm
TXN0015,CUST16,debit,3791.12,2026-02-02 13:56:00,U1005,salary,Pune,atm
TXN0016,CUST14,debit,1954.6,2026-02-08 02:43:00,U1015,electronics,Delhi,atm
TXN0017,CUST01,debit,3424.47,2026-02-07 10:37:00,U1009,refund,Hyderabad,web
TXN0018,CUST04,credit,2202.09,2026-02-06 11:53:00,U1001,salary,Hyderabad,web
TXN0019,CUST17,debit,2563.02,2026-02-02 13:03:00,U1010,refund,Hyderabad,atm
TXN0020,CUST20,debit,806.55,2026-02-03 04:06:00,U1018,refund,Chennai,mobile
TXN0021,CUST20,credit,2468.6,2026-02-02 14:32:00,U1012,refund,Delhi,mobile
TXN0022,CUST02,debit,4396.15,2026-02-02 05:30:00,U1003,salary,Bangalore,mobile
TXN0023,CUST18,debit,685.54,2026-02-06 17:47:00,U1018,food,Delhi,atm
TXN0024,CUST20,credit,4823.6,2026-02-07 11:15:00,U1007,salary,Delhi,web
TXN0025,CUST12,credit,4503.09,2026-02-06 11:17:00,U1004,food,Pune,mobile
TXN0026,CUST11,debit,2962.13,2026-02-03 22:50:00,U1019,food,Mumbai,mobile
TXN0027,CUST02,debit,383.63,2026-02-01 16:34:00,U1011,grocery,Chennai,mobile
TXN0028,CUST09,credit,1110.47,2026-02-02 20:07:00,U1019,electronics,Bangalore,mobile
TXN0029,CUST16,credit,992.53,2026-02-02 10:28:00,U1014,shopping,Bangalore,web
TXN0030,CUST15,debit,3383.15,2026-02-02 10:52:00,U1002,transport,Hyderabad,web
TXN0031,CUST04,debit,998.37,2026-02-07 10:26:00,U1015,food,Bangalore,mobile
TXN0032,CUST09,credit,1286.54,2026-02-02 04:35:00,U1015,refund,Chennai,mobile
TXN0033,CUST02,debit,4846.53,2026-02-04 00:32:00,U1006,transport,Bangalore,web
TXN0034,CUST07,credit,4517.09,2026-02-03 04:57:00,U1013,grocery,Bangalore,web
TXN0035,CUST15,credit,2143.89,2026-02-07 15:45:00,U1016,food,Pune,web
TXN0036,CUST07,debit,2916.94,2026-02-07 12:03:00,U1002,salary,Delhi,mobile
TXN0037,CUST02,credit,2539.11,2026-02-07 09:01:00,U1006,grocery,Chennai,mobile
TXN0038,CUST06,debit,2995.42,2026-02-04 00:13:00,U1013,grocery,Chennai,mobile
TXN0039,CUST19,debit,3115.94,2026-02-06 02:28:00,U1019,electronics,Chennai,web
TXN0040,CUST09,debit,3365.14,2026-02-04 21:47:00,U1008,shopping,Bangalore,mobile
TXN0041,CUST10,credit,1615.08,2026-02-02 03:48:00,U1001,transport,Chennai,atm
TXN0042,CUST04,debit,2711.29,2026-02-07 02:08:00,U1009,food,Delhi,mobile
TXN0043,CUST08,credit,1460.69,2026-02-06 07:39:00,U1018,salary,Delhi,atm
TXN0044,CUST17,debit,3355.92,2026-02-07 15:26:00,U1010,salary,Mumbai,mobile
